编号,区域,楼盘,价格,面积,交易月份
1419,工业园区,Lvl,124000,1144,2
1420,高新区,Lvl,223000,1844,3
1421,工业园区,Lvl,179900,1416,4
1422,工业园区,Lvl,127500,1069,1
1423,工业园区,Lvl,136500,848,2
1424,高新区,Lvl,274970,2201,3
1425,工业园区,Lvl,144000,1344,4
1426,高新区,Lvl,142000,1252,5
1427,高新区,Lvl,271000,2127,6
1428,工业园区,Bnk,140000,1558,7
1429,工业园区,Lvl,119000,804,8
1430,高新区,Lvl,182900,1440,9
1431,其他区,Lvl,192140,1838,1
1432,高新区,Lvl,143750,958,2
1433,工业园区,Lvl,64500,968,3
1434,高新区,Lvl,186500,1792,4
1435,工业园区,Low,160000,1126,5
1436,工业园区,Lvl,174000,1537,6
1437,工业园区,Lvl,120500,864,7
1438,工业园区,Lvl,394617,1932,8
1439,工业园区,Lvl,149700,1236,9
1440,工业园区,Lvl,197000,1725,1
1441,高新区,Bnk,191000,2555,1
1442,工业园区,Lvl,149300,848,2
1443,工业园区,Lvl,310000,2007,3
1444,工业园区,Lvl,121000,952,4
1445,工业园区,Lvl,179600,1422,5
1446,工业园区,Lvl,129000,913,6
1447,高新区,Lvl,157900,1188,7
1448,工业园区,Lvl,240000,2090,8
1449,工业园区,Lvl,112000,1346,9
1450,工业园区,Lvl,92000,630,1
1451,工业园区,Lvl,136000,1792,2
1452,工业园区,Lvl,287090,1578,3
1453,工业园区,Lvl,145000,1072,4
1454,工业园区,Lvl,84500,1140,1
1455,工业园区,Lvl,185000,1221,2
1456,工业园区,Lvl,175000,1647,1
1457,工业园区,Lvl,210000,2073,2
1458,工业园区,Lvl,266500,2340,3
1459,工业园区,Lvl,142125,1078,4
1460,工业园区,Lvl,147500,1256,1
